0000000 afbc 1c27 0300 0439 2a93 8a82 0001 0000
0000010 0000 0050 0000 0000 0000 d7fc 4dd5 7f00
0000020 1bb6 f0ed 4084 e358 de91 2710 6158 678a
0000030 8242 a346 7bfb 41f8 116e e35c 9b7e 642c
0000040 9ced d38d 2065 64bb 4ce5 5634 89d0 3907
0000050 5805 7b54 b029 558b f07f dd8b 6215 8745
0000060 dbe6 6565 19a4 5d98 5e9c 4eb5 e94f 8dbe
0000070 5ec6 ae74 1d5d fa5a d27b 235c 14b8 f45a
0000080 1c9a dd24 91de 6ead f3a4 8f05 6052 4b12
0000090 7aef 4ecf fe30 8af4 09c9 3843 ef3d 9250
00000a0 9b68 30d2 1da4 1730 5159 270c a9a2 c43f
00000b0 f548 7cd7 5eb4 3c90 32c6 1676 d285 f12b
00000c0 a756 6e27 b090 814e 3ab4 fa13 8bda 62b0
00000d0 7514 c85a 2677 3e3b 1f28 1cc5 ee20 dcec
00000e0 5099 253c 5cec a06a 13b0 3593 eb28 cc19
00000f0 d237 e882 47af 5593 ea8b e2b2 a556 5f49
0000100 30d1 1d0a 77d0 9261 8159 6b19 7e3e 9696
0000110 4a67 1f4f 8562 58a9 3d52 2fc9 f4c0 0465
0000120 9656 ee20 d4c5 da30 89bd b012 fdea 5abd
0000130 5014 911f 7898 9c64 e0c6 74c1 72a6 8010
0000140 6ecd 7815 564c bfcb 4873 839b 67fd d2fb
0000150 5f99 a9de 044b 9393 6040 184a ed89 ddaf
0000160 3f3f 3480 b8ee 7821 e32a a721 f30c fd2c
0000170 8f52 c1f1 b0f5 4ebb b663 484a 7cd6 c562
0000180 8a31 2991 a95c 0c63 28af e038 0bcc 0201
0000190 9dcc b132 cc47 bf3d 84b8 782f abeb 5763
00001a0 a2b6 91ad c2a2 5a21 79e6 2b86 b445 3f45
00001b0 f68e f62f c0fb 43a1 7447 0406 3bdb 0818
00001c0 d7c4 82ec d4cb a435 7ec6 0353 a7c9 1cc8
00001d0 d0b9 e4e1 9cd5 2672 e57e 79cd c465 e20d
00001e0 7012 12ce 2815 5d27 026a 12e5 b4f1 8e20
00001f0 df92 bf96 b7d1 c843 dcda 0d5a ff72 e582
0000200 5214 cbae 1a58 8c71 c4d2 fc82 5f92 9a6f
0000210 9d0a f85b 99f8 6fe9 9446 6eb4 6aa6 8bed
0000220 5df9 0542 d34e 156b 8866 fc9f b738 81e0
0000230 930d 2f5e 0d72 0d7d d6e0 da37 6bc4 5291
0000240 2f16 0018 fd17 e131 6bd1 90d5 e0df 6aee
0000250 8b4f 3ff0 2908 cc4a a93c a1db 1f13 cc74
0000260 1963 7c30 a713 f10a b267 015f 4205 7ee2
0000270 a53e 4691 2955 0b14 2f22 d1ea 3835 1059
0000280 dc6b 6cb4 0dc2 f0e0 49f9 cded 8741 d5a3
0000290 2693 4481 167f cdc9 8edb 7823 8252 3f96
00002a0 3578 b4c8 fc35 c923 f2ff 7aa0 904c 5d27
00002b0 b606 26ce 2bef 8a14 f73c e39e 6eeb b414
00002c0 dad4 efb2 590d aae9 8f9b 2986 2de4 2875
00002d0 4194 cc90 6e68 d991 1000 8ee6 a91f 7e0f
00002e0 535b 6242 1cc4 9f07 f592 8a0e 8986 a5b3
00002f0 63bb 3b59 06f7 87f7 8b60 3de3 d3b4 2179
0000300 533d bdbf 8550 e6b0 cfb7 ffc1 ba7c 7c9e
0000310 5d1e bc89 210f 397b 9a60 4c34 20ac c50a
0000320 4ff7 f906 f277 fee1 7eb4 ff79 98d2 e192
0000330 924f 4068 fbc9 fd30 8c2b 5d2f 0c49 822d
0000340 330f 4602 11df 2119 3dd5 6c65 9969 6865
0000350 7199 abd4 ec18 ad8f afb1 b652 d5f5 4d5f
0000360 7268 3a50 2373 0a20 3c6c 7ddc 7bc1 1728
0000370 75e0 0380 ed75 e3e0 cdd4 2f61 4d5c a7a6
0000380 eff0 4aa1 8446 fcd1 4370 887a 929f 0df4
0000390 21ef da2a 21a0 63a1 ed43 0357 3a86 9d76
00003a0 ce32 c62b 18f5 8760 e9ac 2cb5 9f04 ec20
00003b0 fa53 25eb 7ace 599d 9db7 c184 4d9e 3061
00003c0 396d 3c9f f852 c8c3 d66b b7b9 bb76 c02d
00003d0 bb8a 9d6c 9e8c 9afd ec9e 5221 95c9 0c6c
00003e0 63c7 dfd4 3e77 4611 5f82 c94c bf3f 6f1c
00003f0 60e5 a4f9 9f70 e73a 0bdd 2e8c b5c8 d640
0000400 6d01 bfdf 5de6 c788 0472 679f be22 0505
0000410 4bed 1b88 1009 a4b3 0a8b a5b9 7f46 2ba3
0000420 8e11 a627 d70c 4ac0 ad00 b875 5ad5 0414
0000430 9625 63c6 c16a 814c 6723 bdda 7c17 9265
0000440 1367 cd63 7abd 541e 1fde e323 8be5 2ff3
0000450 6fe1 ecab 972f 15ea 3d50 b3ec d8e8 024d
0000460 7836 a0f5 ca2e 4d5d 4c7d f6cc 3e11 2090
0000470 7ae7 6a17 5bc9 9c05 6f2d 5847 5abb b33a
0000480 ef4d 2526 9215 b315 ea64 0997 9131 b374
0000490 028d 8c67 cdef 5924 6615 624d 822a b551
00004a0 a997 31a8 b729 c72e 07e0 3f7b ccee fbbc
00004b0 2908 7765 ec36 fcd3 d549 00ac 6ca8 7a4c
00004c0 267a 064d 4fd0 5b9a b7bc 3bdd 5101 5b21
00004d0 08d6 17e6 8d3b a2ee bc10 cad2 0fbd aa08
00004e0 37f2 3512 15f0 100c 4e69 c6cb c39e 6985
00004f0 cb1f 2d1e 6057 1db2 fe95 5b0b f1e2 b608
0000500 4847 08de 457d a577 d094 fac9 115a 8ff9
0000510 e1b8 9abe d089 b1ff 2e36 a0bd b962 b5e7
0000520 8e3c d5a5 4471 79f7 df9f c092 78be f551
0000530 5309 76c9 92d7 1053 1fc6 55a4 0757 f017
0000540 0cf6 6710 2237 d528 2085 7f59 6a75 e4da
